[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e070503e1a97310ef
[homebridge-ledstrip]: Write successful: 7e070503e1a97310ef
[lotus-lantern] Applied RGB 225,169,115
[homebridge-ledstrip]: Sending command: 7e070503fcb65610ef
[homebridge-ledstrip]: Write successful: 7e070503fcb65610ef
[lotus-lantern] Applied RGB 252,182,86
[homebridge-ledstrip]: Sending command: 7e070503f8804510ef
[homebridge-ledstrip]: Write successful: 7e070503f8804510ef
[lotus-lantern] Applied RGB 248,128,69
[homebridge-ledstrip]: Sending command: 7e070503fc714910ef
[homebridge-ledstrip]: Write successful: 7e070503fc714910ef
[lotus-lantern] Applied RGB 252,113,73
[homebridge-ledstrip]: Sending command: 7e070503cdbeb910ef
[homebridge-ledstrip]: Write successful: 7e070503cdbeb910ef
[lotus-lantern] Applied RGB 205,190,185
[homebridge-ledstrip]: Sending command: 7e070503c7eee610ef
[homebridge-ledstrip]: Write successful: 7e070503c7eee610ef
[lotus-lantern] Applied RGB 199,238,230
[homebridge-ledstrip]: Sending command: 7e070503f4afcd10ef
[homebridge-ledstrip]: Write successful: 7e070503f4afcd10ef
[lotus-lantern] Applied RGB 244,175,205
[homebridge-ledstrip]: Sending command: 7e070503fce1f110ef
[homebridge-ledstrip]: Write successful: 7e070503fce1f110ef
[lotus-lantern] Applied RGB 252,225,241
[homebridge-ledstrip]: Sending command: 7e070503f1c8a310ef
[homebridge-ledstrip]: Write successful: 7e070503f1c8a310ef
[lotus-lantern] Applied RGB 241,200,163
[homebridge-ledstrip]: Sending command: 7e070503fac77010ef
[homebridge-ledstrip]: Write successful: 7e070503fac77010ef
[lotus-lantern] Applied RGB 250,199,112
[homebridge-ledstrip]: Sending command: 7e070503fd814f10ef
[homebridge-ledstrip]: Write successful: 7e070503fd814f10ef
[lotus-lantern] Applied RGB 253,129,79
[homebridge-ledstrip]: Sending command: 7e070503fd933e10ef
[homebridge-ledstrip]: Write successful: 7e070503fd933e10ef
[lotus-lantern] Applied RGB 253,147,62
[homebridge-ledstrip]: Sending command: 7e070503f1b9a410ef
[homebridge-ledstrip]: Write successful: 7e070503f1b9a410ef
[lotus-lantern] Applied RGB 241,185,164
[homebridge-ledstrip]: Sending command: 7e070503d3d38f10ef
[homebridge-ledstrip]: Write successful: 7e070503d3d38f10ef
[lotus-lantern] Applied RGB 211,211,143
[homebridge-ledstrip]: Sending command: 7e070503e7a56810ef
[homebridge-ledstrip]: Write successful: 7e070503e7a56810ef
[lotus-lantern] Applied RGB 231,165,104
[homebridge-ledstrip]: Sending command: 7e070503f5d07510ef
[homebridge-ledstrip]: Write successful: 7e070503f5d07510ef
[lotus-lantern] Applied RGB 245,208,117
[homebridge-ledstrip]: Sending command: 7e070503fda44f10ef
[homebridge-ledstrip]: Write successful: 7e070503fda44f10ef
[lotus-lantern] Applied RGB 253,164,79
[homebridge-ledstrip]: Sending command: 7e070503fda75110ef
[homebridge-ledstrip]: Write successful: 7e070503fda75110ef
[lotus-lantern] Applied RGB 253,167,81
[homebridge-ledstrip]: Sending command: 7e070503f7e06710ef
[homebridge-ledstrip]: Write successful: 7e070503f7e06710ef
[lotus-lantern] Applied RGB 247,224,103
[homebridge-ledstrip]: Sending command: 7e070503d07e2b10ef
[homebridge-ledstrip]: Write successful: 7e070503d07e2b10ef
[lotus-lantern] Applied RGB 208,126,43
[homebridge-ledstrip]: Sending command: 7e070503c2843610ef
[homebridge-ledstrip]: Write successful: 7e070503c2843610ef
[lotus-lantern] Applied RGB 194,132,54
[homebridge-ledstrip]: Sending command: 7e070503b7712910ef
[homebridge-ledstrip]: Write successful: 7e070503b7712910ef
[lotus-lantern] Applied RGB 183,113,41
[homebridge-ledstrip]: Sending command: 7e070503ea8a4610ef
[homebridge-ledstrip]: Write successful: 7e070503ea8a4610ef
[lotus-lantern] Applied RGB 234,138,70
[homebridge-ledstrip]: Sending command: 7e070503f3f77310ef
[homebridge-ledstrip]: Write successful: 7e070503f3f77310ef
[lotus-lantern] Applied RGB 243,247,115
[homebridge-ledstrip]: Sending command: 7e070503a9fc7810ef
[homebridge-ledstrip]: Write successful: 7e070503a9fc7810ef
[lotus-lantern] Applied RGB 169,252,120
[homebridge-ledstrip]: Sending command: 7e070503dffd6810ef
[homebridge-ledstrip]: Write successful: 7e070503dffd6810ef
[lotus-lantern] Applied RGB 223,253,104
[homebridge-ledstrip]: Sending command: 7e070503c1f37d10ef
[homebridge-ledstrip]: Write successful: 7e070503c1f37d10ef
[lotus-lantern] Applied RGB 193,243,125
[homebridge-ledstrip]: Sending command: 7e070503d3fc8110ef
[homebridge-ledstrip]: Write successful: 7e070503d3fc8110ef
[lotus-lantern] Applied RGB 211,252,129
[homebridge-ledstrip]: Sending command: 7e070503b3fd7510ef
[homebridge-ledstrip]: Write successful: 7e070503b3fd7510ef
[lotus-lantern] Applied RGB 179,253,117
[homebridge-ledstrip]: Sending command: 7e070503f0d65f10ef
[homebridge-ledstrip]: Write successful: 7e070503f0d65f10ef
[lotus-lantern] Applied RGB 240,214,95
[homebridge-ledstrip]: Sending command: 7e070503f4f66910ef
[homebridge-ledstrip]: Write successful: 7e070503f4f66910ef
[lotus-lantern] Applied RGB 244,246,105
[homebridge-ledstrip]: Sending command: 7e070503e5fc8410ef
[homebridge-ledstrip]: Write successful: 7e070503e5fc8410ef
[lotus-lantern] Applied RGB 229,252,132
[homebridge-ledstrip]: Sending command: 7e070503bdf38410ef
[homebridge-ledstrip]: Write successful: 7e070503bdf38410ef
[lotus-lantern] Applied RGB 189,243,132
[homebridge-ledstrip]: Sending command: 7e070503e5d26d10ef
[homebridge-ledstrip]: Write successful: 7e070503e5d26d10ef
[lotus-lantern] Applied RGB 229,210,109
[homebridge-ledstrip]: Sending command: 7e070503ebbb6310ef
[homebridge-ledstrip]: Write successful: 7e070503ebbb6310ef
[lotus-lantern] Applied RGB 235,187,99
[homebridge-ledstrip]: Sending command: 7e07050368f06a10ef
[homebridge-ledstrip]: Write successful: 7e07050368f06a10ef
[lotus-lantern] Applied RGB 104,240,106
[homebridge-ledstrip]: Sending command: 7e070503ddf47310ef
[homebridge-ledstrip]: Write successful: 7e070503ddf47310ef
[lotus-lantern] Applied RGB 221,244,115
[homebridge-ledstrip]: Sending command: 7e070503edcaa010ef
[homebridge-ledstrip]: Write successful: 7e070503edcaa010ef
[lotus-lantern] Applied RGB 237,202,160
[homebridge-ledstrip]: Sending command: 7e070503d9f36b10ef
[homebridge-ledstrip]: Write successful: 7e070503d9f36b10ef
[lotus-lantern] Applied RGB 217,243,107
[homebridge-ledstrip]: Sending command: 7e070503f78c4910ef
[homebridge-ledstrip]: Write successful: 7e070503f78c4910ef
[lotus-lantern] Applied RGB 247,140,73
[homebridge-ledstrip]: Sending command: 7e070503fcbc4e10ef
[homebridge-ledstrip]: Write successful: 7e070503fcbc4e10ef
[lotus-lantern] Applied RGB 252,188,78
[homebridge-ledstrip]: Sending command: 7e070503fdab3e10ef
[homebridge-ledstrip]: Write successful: 7e070503fdab3e10ef
[lotus-lantern] Applied RGB 253,171,62
[homebridge-ledstrip]: Sending command: 7e070503fdbf4e10ef
[homebridge-ledstrip]: Write successful: 7e070503fdbf4e10ef
[lotus-lantern] Applied RGB 253,191,78
[homebridge-ledstrip]: Sending command: 7e070503f1c74a10ef
[homebridge-ledstrip]: Write successful: 7e070503f1c74a10ef
[lotus-lantern] Applied RGB 241,199,74
[homebridge-ledstrip]: Sending command: 7e070503e3af3d10ef
[homebridge-ledstrip]: Write successful: 7e070503e3af3d10ef
[lotus-lantern] Applied RGB 227,175,61
[homebridge-ledstrip]: Sending command: 7e070503c9aa3c10ef
[homebridge-ledstrip]: Write successful: 7e070503c9aa3c10ef
[lotus-lantern] Applied RGB 201,170,60
[homebridge-ledstrip]: Sending command: 7e070503a3ab3d10ef
[homebridge-ledstrip]: Write successful: 7e070503a3ab3d10ef
[lotus-lantern] Applied RGB 163,171,61
[homebridge-ledstrip]: Sending command: 7e07050396d96810ef
[homebridge-ledstrip]: Write successful: 7e07050396d96810ef
[lotus-lantern] Applied RGB 150,217,104
[homebridge-ledstrip]: Sending command: 7e07050365f47a10ef
[homebridge-ledstrip]: Write successful: 7e07050365f47a10ef
[lotus-lantern] Applied RGB 101,244,122
[homebridge-ledstrip]: Sending command: 7e070503e2b86710ef
[homebridge-ledstrip]: Write successful: 7e070503e2b86710ef
[lotus-lantern] Applied RGB 226,184,103
[homebridge-ledstrip]: Sending command: 7e070503d5f15410ef
[homebridge-ledstrip]: Write successful: 7e070503d5f15410ef
[lotus-lantern] Applied RGB 213,241,84
[homebridge-ledstrip]: Sending command: 7e070503f5ec6610ef
[homebridge-ledstrip]: Write successful: 7e070503f5ec6610ef
[lotus-lantern] Applied RGB 245,236,102
[homebridge-ledstrip]: Sending command: 7e070503a7f78110ef
[homebridge-ledstrip]: Write successful: 7e070503a7f78110ef
[lotus-lantern] Applied RGB 167,247,129
[homebridge-ledstrip]: Sending command: 7e070503b0fcbb10ef
[homebridge-ledstrip]: Write successful: 7e070503b0fcbb10ef
[lotus-lantern] Applied RGB 176,252,187
[homebridge-ledstrip]: Sending command: 7e070503efe7b710ef
[homebridge-ledstrip]: Write successful: 7e070503efe7b710ef
[lotus-lantern] Applied RGB 239,231,183
[homebridge-ledstrip]: Sending command: 7e070503def6a910ef
[homebridge-ledstrip]: Write successful: 7e070503def6a910ef
[lotus-lantern] Applied RGB 222,246,169
[homebridge-ledstrip]: Sending command: 7e070503dce56310ef
[homebridge-ledstrip]: Write successful: 7e070503dce56310ef
[lotus-lantern] Applied RGB 220,229,99
[homebridge-ledstrip]: Sending command: 7e070503f6c34f10ef
[homebridge-ledstrip]: Write successful: 7e070503f6c34f10ef
[lotus-lantern] Applied RGB 246,195,79
[homebridge-ledstrip]: Sending command: 7e070503a6f33e10ef
[homebridge-ledstrip]: Write successful: 7e070503a6f33e10ef
[lotus-lantern] Applied RGB 166,243,62
[homebridge-ledstrip]: Sending command: 7e070503dafc7210ef
[homebridge-ledstrip]: Write successful: 7e070503dafc7210ef
[lotus-lantern] Applied RGB 218,252,114
[homebridge-ledstrip]: Sending command: 7e070503f7ef8810ef
[homebridge-ledstrip]: Write successful: 7e070503f7ef8810ef
[lotus-lantern] Applied RGB 247,239,136
[homebridge-ledstrip]: Sending command: 7e070503d3fb6c10ef
[homebridge-ledstrip]: Write successful: 7e070503d3fb6c10ef
[lotus-lantern] Applied RGB 211,251,108
[homebridge-ledstrip]: Sending command: 7e070503e9fd6e10ef
[homebridge-ledstrip]: Write successful: 7e070503e9fd6e10ef
[lotus-lantern] Applied RGB 233,253,110
[homebridge-ledstrip]: Sending command: 7e070503e1fd8b10ef
[homebridge-ledstrip]: Write successful: 7e070503e1fd8b10ef
[lotus-lantern] Applied RGB 225,253,139
[homebridge-ledstrip]: Sending command: 7e070503eafd7b10ef
[homebridge-ledstrip]: Write successful: 7e070503eafd7b10ef
[lotus-lantern] Applied RGB 234,253,123
[homebridge-ledstrip]: Sending command: 7e070503aafd5810ef
[homebridge-ledstrip]: Write successful: 7e070503aafd5810ef
[lotus-lantern] Applied RGB 170,253,88
[homebridge-ledstrip]: Sending command: 7e07050381fd5310ef
[homebridge-ledstrip]: Write successful: 7e07050381fd5310ef
[lotus-lantern] Applied RGB 129,253,83
[homebridge-ledstrip]: Sending command: 7e070503b6f27b10ef
[homebridge-ledstrip]: Write successful: 7e070503b6f27b10ef
[lotus-lantern] Applied RGB 182,242,123
[homebridge-ledstrip]: Sending command: 7e0705037bfb7f10ef
[homebridge-ledstrip]: Write successful: 7e0705037bfb7f10ef
[lotus-lantern] Applied RGB 123,251,127
[homebridge-ledstrip]: Sending command: 7e0705039afd6110ef
[homebridge-ledstrip]: Write successful: 7e0705039afd6110ef
[lotus-lantern] Applied RGB 154,253,97
[homebridge-ledstrip]: Sending command: 7e0705039afd8610ef
[homebridge-ledstrip]: Write successful: 7e0705039afd8610ef
[lotus-lantern] Applied RGB 154,253,134
[homebridge-ledstrip]: Sending command: 7e070503d9f3ac10ef
[homebridge-ledstrip]: Write successful: 7e070503d9f3ac10ef
[lotus-lantern] Applied RGB 217,243,172
[homebridge-ledstrip]: Sending command: 7e070503b9db8510ef
[homebridge-ledstrip]: Write successful: 7e070503b9db8510ef
[lotus-lantern] Applied RGB 185,219,133
[homebridge-ledstrip]: Sending command: 7e070503cb8e4210ef
[homebridge-ledstrip]: Write successful: 7e070503cb8e4210ef
[lotus-lantern] Applied RGB 203,142,66
[homebridge-ledstrip]: Sending command: 7e070503d7a24b10ef
[homebridge-ledstrip]: Write successful: 7e070503d7a24b10ef
[lotus-lantern] Applied RGB 215,162,75
[homebridge-ledstrip]: Sending command: 7e070503c86b2e10ef
[homebridge-ledstrip]: Write successful: 7e070503c86b2e10ef
[lotus-lantern] Applied RGB 200,107,46
[homebridge-ledstrip]: Sending command: 7e070503e9863d10ef
[homebridge-ledstrip]: Write successful: 7e070503e9863d10ef
[lotus-lantern] Applied RGB 233,134,61
[homebridge-ledstrip]: Sending command: 7e070503cbcd5210ef
[homebridge-ledstrip]: Write successful: 7e070503cbcd5210ef
[lotus-lantern] Applied RGB 203,205,82
[homebridge-ledstrip]: Sending command: 7e070503c5783710ef
[homebridge-ledstrip]: Write successful: 7e070503c5783710ef
[lotus-lantern] Applied RGB 197,120,55
[homebridge-ledstrip]: Sending command: 7e070503dbc04410ef
[homebridge-ledstrip]: Write successful: 7e070503dbc04410ef
[lotus-lantern] Applied RGB 219,192,68
[homebridge-ledstrip]: Sending command: 7e070503dfab3810ef
[homebridge-ledstrip]: Write successful: 7e070503dfab3810ef
[lotus-lantern] Applied RGB 223,171,56
[homebridge-ledstrip]: Sending command: 7e070503c3a23d10ef
[homebridge-ledstrip]: Write successful: 7e070503c3a23d10ef
[lotus-lantern] Applied RGB 195,162,61
[homebridge-ledstrip]: Sending command: 7e070503bde77810ef
[homebridge-ledstrip]: Write successful: 7e070503bde77810ef
[lotus-lantern] Applied RGB 189,231,120
[homebridge-ledstrip]: Sending command: 7e070503f8c87010ef
[homebridge-ledstrip]: Write successful: 7e070503f8c87010ef
[lotus-lantern] Applied RGB 248,200,112
[homebridge-ledstrip]: Sending command: 7e070503cff48210ef
[homebridge-ledstrip]: Write successful: 7e070503cff48210ef
[lotus-lantern] Applied RGB 207,244,130
[homebridge-ledstrip]: Sending command: 7e070503e2c07710ef
[homebridge-ledstrip]: Write successful: 7e070503e2c07710ef
[lotus-lantern] Applied RGB 226,192,119
[homebridge-ledstrip]: Sending command: 7e070503bdc66910ef
[homebridge-ledstrip]: Write successful: 7e070503bdc66910ef
[lotus-lantern] Applied RGB 189,198,105
[homebridge-ledstrip]: Sending command: 7e070503b2c25210ef
[homebridge-ledstrip]: Write successful: 7e070503b2c25210ef
[lotus-lantern] Applied RGB 178,194,82
[homebridge-ledstrip]: Sending command: 7e070503b2975410ef
[homebridge-ledstrip]: Write successful: 7e070503b2975410ef
[lotus-lantern] Applied RGB 178,151,84
[homebridge-ledstrip]: Sending command: 7e070503a4814810ef
[homebridge-ledstrip]: Write successful: 7e070503a4814810ef
[lotus-lantern] Applied RGB 164,129,72
[homebridge-ledstrip]: Sending command: 7e0705039c6f3c10ef
[homebridge-ledstrip]: Write successful: 7e0705039c6f3c10ef
[lotus-lantern] Applied RGB 156,111,60
[homebridge-ledstrip]: Sending command: 7e070503b8845510ef
[homebridge-ledstrip]: Write successful: 7e070503b8845510ef
[lotus-lantern] Applied RGB 184,132,85
[homebridge-ledstrip]: Sending command: 7e070503b3b56810ef
[homebridge-ledstrip]: Write successful: 7e070503b3b56810ef
[lotus-lantern] Applied RGB 179,181,104
[homebridge-ledstrip]: Sending command: 7e070503eab55910ef
[homebridge-ledstrip]: Write successful: 7e070503eab55910ef
[lotus-lantern] Applied RGB 234,181,89
[homebridge-ledstrip]: Sending command: 7e070503b2f07510ef
[homebridge-ledstrip]: Write successful: 7e070503b2f07510ef
[lotus-lantern] Applied RGB 178,240,117
[homebridge-ledstrip]: Sending command: 7e070503c4fb6b10ef
[homebridge-ledstrip]: Write successful: 7e070503c4fb6b10ef
[lotus-lantern] Applied RGB 196,251,107
[homebridge-ledstrip]: Sending command: 7e070503e2ef8510ef
[homebridge-ledstrip]: Write successful: 7e070503e2ef8510ef
[lotus-lantern] Applied RGB 226,239,133
[homebridge-ledstrip]: Sending command: 7e070503dbcf7210ef
[homebridge-ledstrip]: Write successful: 7e070503dbcf7210ef
[lotus-lantern] Applied RGB 219,207,114
[homebridge-ledstrip]: Sending command: 7e070503dfa69e10ef
[homebridge-ledstrip]: Write successful: 7e070503dfa69e10ef
[lotus-lantern] Applied RGB 223,166,158
[homebridge-ledstrip]: Sending command: 7e070503e8eb6410ef
[homebridge-ledstrip]: Write successful: 7e070503e8eb6410ef
[lotus-lantern] Applied RGB 232,235,100
[homebridge-ledstrip]: Sending command: 7e070503f6fa5f10ef
[homebridge-ledstrip]: Write successful: 7e070503f6fa5f10ef
[lotus-lantern] Applied RGB 246,250,95
[homebridge-ledstrip]: Sending command: 7e070503bdfa5f10ef
[homebridge-ledstrip]: Write successful: 7e070503bdfa5f10ef
[lotus-lantern] Applied RGB 189,250,95
[homebridge-ledstrip]: Sending command: 7e070503ebf04310ef
[homebridge-ledstrip]: Write successful: 7e070503ebf04310ef
[lotus-lantern] Applied RGB 235,240,67
[homebridge-ledstrip]: Sending command: 7e0705039ce64810ef
[homebridge-ledstrip]: Write successful: 7e0705039ce64810ef
[lotus-lantern] Applied RGB 156,230,72
[homebridge-ledstrip]: Sending command: 7e07050385d75510ef
[homebridge-ledstrip]: Write successful: 7e07050385d75510ef
[lotus-lantern] Applied RGB 133,215,85
[homebridge-ledstrip]: Sending command: 7e070503ddb74510ef
[homebridge-ledstrip]: Write successful: 7e070503ddb74510ef
[lotus-lantern] Applied RGB 221,183,69
[homebridge-ledstrip]: Sending command: 7e070503c3db5710ef
[homebridge-ledstrip]: Write successful: 7e070503c3db5710ef
[lotus-lantern] Applied RGB 195,219,87
[homebridge-ledstrip]: Sending command: 7e070503b2fa6410ef
[homebridge-ledstrip]: Write successful: 7e070503b2fa6410ef
[lotus-lantern] Applied RGB 178,250,100
[homebridge-ledstrip]: Sending command: 7e070503f4e36710ef
[homebridge-ledstrip]: Write successful: 7e070503f4e36710ef
[lotus-lantern] Applied RGB 244,227,103
[homebridge-ledstrip]: Sending command: 7e070503f1d56a10ef
[homebridge-ledstrip]: Write successful: 7e070503f1d56a10ef
[lotus-lantern] Applied RGB 241,213,106
[homebridge-ledstrip]: Sending command: 7e070503fbf08610ef
[homebridge-ledstrip]: Write successful: 7e070503fbf08610ef
[lotus-lantern] Applied RGB 251,240,134
[homebridge-ledstrip]: Sending command: 7e07050375fb6a10ef
[homebridge-ledstrip]: Write successful: 7e07050375fb6a10ef
[lotus-lantern] Applied RGB 117,251,106
[homebridge-ledstrip]: Sending command: 7e070503d9c16010ef
[homebridge-ledstrip]: Write successful: 7e070503d9c16010ef
[lotus-lantern] Applied RGB 217,193,96
[homebridge-ledstrip]: Sending command: 7e070503e1ac4c10ef
[homebridge-ledstrip]: Write successful: 7e070503e1ac4c10ef
[lotus-lantern] Applied RGB 225,172,76
[homebridge-ledstrip]: Sending command: 7e070503d7993a10ef
[homebridge-ledstrip]: Write successful: 7e070503d7993a10ef
[lotus-lantern] Applied RGB 215,153,58
[homebridge-ledstrip]: Sending command: 7e070503d5943b10ef
[homebridge-ledstrip]: Write successful: 7e070503d5943b10ef
[lotus-lantern] Applied RGB 213,148,59
[homebridge-ledstrip]: Sending command: 7e070503c48a2d10ef
[homebridge-ledstrip]: Write successful: 7e070503c48a2d10ef
[lotus-lantern] Applied RGB 196,138,45
[homebridge-ledstrip]: Sending command: 7e070503be922410ef
[homebridge-ledstrip]: Write successful: 7e070503be922410ef
[lotus-lantern] Applied RGB 190,146,36
[homebridge-ledstrip]: Sending command: 7e070503b08b3c10ef
[homebridge-ledstrip]: Write successful: 7e070503b08b3c10ef
[lotus-lantern] Applied RGB 176,139,60
[homebridge-ledstrip]: Sending command: 7e07050389ae4f10ef
[homebridge-ledstrip]: Write successful: 7e07050389ae4f10ef
[lotus-lantern] Applied RGB 137,174,79
[homebridge-ledstrip]: Sending command: 7e070503bba94110ef
[homebridge-ledstrip]: Write successful: 7e070503bba94110ef
[lotus-lantern] Applied RGB 187,169,65
[homebridge-ledstrip]: Sending command: 7e070503ada44510ef
[homebridge-ledstrip]: Write successful: 7e070503ada44510ef
[lotus-lantern] Applied RGB 173,164,69
[homebridge-ledstrip]: Sending command: 7e07050399a84510ef
[homebridge-ledstrip]: Write successful: 7e07050399a84510ef
[lotus-lantern] Applied RGB 153,168,69
[homebridge-ledstrip]: Sending command: 7e070503e3c77710ef
[homebridge-ledstrip]: Write successful: 7e070503e3c77710ef
[lotus-lantern] Applied RGB 227,199,119
[homebridge-ledstrip]: Sending command: 7e070503f8d47b10ef
[homebridge-ledstrip]: Write successful: 7e070503f8d47b10ef
[lotus-lantern] Applied RGB 248,212,123
[homebridge-ledstrip]: Sending command: 7e070503dee67010ef
[homebridge-ledstrip]: Write successful: 7e070503dee67010ef
[lotus-lantern] Applied RGB 222,230,112
[homebridge-ledstrip]: Sending command: 7e070503dcca6110ef
[homebridge-ledstrip]: Write successful: 7e070503dcca6110ef
[lotus-lantern] Applied RGB 220,202,97
[homebridge-ledstrip]: Sending command: 7e070503d4a75210ef
[homebridge-ledstrip]: Write successful: 7e070503d4a75210ef
[lotus-lantern] Applied RGB 212,167,82
[homebridge-ledstrip]: Sending command: 7e070503a6eeb410ef
[homebridge-ledstrip]: Write successful: 7e070503a6eeb410ef
[lotus-lantern] Applied RGB 166,238,180
[homebridge-ledstrip]: Sending command: 7e070503e1bd5c10ef
[homebridge-ledstrip]: Write successful: 7e070503e1bd5c10ef
[lotus-lantern] Applied RGB 225,189,92
[homebridge-ledstrip]: Sending command: 7e070503fa853010ef
[homebridge-ledstrip]: Write successful: 7e070503fa853010ef
[lotus-lantern] Applied RGB 250,133,48
[homebridge-ledstrip]: Sending command: 7e070503fdd66910ef
[homebridge-ledstrip]: Write successful: 7e070503fdd66910ef
[lotus-lantern] Applied RGB 253,214,105
[homebridge-ledstrip]: Sending command: 7e070503fddf7610ef
[homebridge-ledstrip]: Write successful: 7e070503fddf7610ef
[lotus-lantern] Applied RGB 253,223,118
[homebridge-ledstrip]: Sending command: 7e070503fdcd6b10ef
[homebridge-ledstrip]: Write successful: 7e070503fdcd6b10ef
[lotus-lantern] Applied RGB 253,205,107
[homebridge-ledstrip]: Sending command: 7e070503b5ec7010ef
[homebridge-ledstrip]: Write successful: 7e070503b5ec7010ef
[lotus-lantern] Applied RGB 181,236,112
[homebridge-ledstrip]: Sending command: 7e070503efb56110ef
[homebridge-ledstrip]: Write successful: 7e070503efb56110ef
[lotus-lantern] Applied RGB 239,181,97
[homebridge-ledstrip]: Sending command: 7e070503fbe95a10ef
[homebridge-ledstrip]: Write successful: 7e070503fbe95a10ef
[lotus-lantern] Applied RGB 251,233,90
[homebridge-ledstrip]: Sending command: 7e070503fdd44d10ef
[homebridge-ledstrip]: Write successful: 7e070503fdd44d10ef
[lotus-lantern] Applied RGB 253,212,77
[homebridge-ledstrip]: Sending command: 7e070503fd8d2f10ef
[homebridge-ledstrip]: Write successful: 7e070503fd8d2f10ef
[lotus-lantern] Applied RGB 253,141,47
[homebridge-ledstrip]: Sending command: 7e070503fd9a2f10ef
[homebridge-ledstrip]: Write successful: 7e070503fd9a2f10ef
[lotus-lantern] Applied RGB 253,154,47
[homebridge-ledstrip]: Sending command: 7e070503e0ab4d10ef
[homebridge-ledstrip]: Write successful: 7e070503e0ab4d10ef
[lotus-lantern] Applied RGB 224,171,77
[homebridge-ledstrip]: Sending command: 7e070503be8b4810ef
[homebridge-ledstrip]: Write successful: 7e070503be8b4810ef
[lotus-lantern] Applied RGB 190,139,72
[homebridge-ledstrip]: Sending command: 7e070503ab6b4310ef
[homebridge-ledstrip]: Write successful: 7e070503ab6b4310ef
[lotus-lantern] Applied RGB 171,107,67
[homebridge-ledstrip]: Sending command: 7e070503af6f5510ef
[homebridge-ledstrip]: Write successful: 7e070503af6f5510ef
[lotus-lantern] Applied RGB 175,111,85
[homebridge-ledstrip]: Sending command: 7e070503ac6e4c10ef
[homebridge-ledstrip]: Write successful: 7e070503ac6e4c10ef
[lotus-lantern] Applied RGB 172,110,76
[homebridge-ledstrip]: Sending command: 7e070503e7844810ef
[homebridge-ledstrip]: Write successful: 7e070503e7844810ef
[lotus-lantern] Applied RGB 231,132,72
[homebridge-ledstrip]: Sending command: 7e070503f97d5810ef
[homebridge-ledstrip]: Write successful: 7e070503f97d5810ef
[lotus-lantern] Applied RGB 249,125,88
[homebridge-ledstrip]: Sending command: 7e070503fd93a410ef
[homebridge-ledstrip]: Write successful: 7e070503fd93a410ef
[lotus-lantern] Applied RGB 253,147,164
[homebridge-ledstrip]: Sending command: 7e070503fdc77d10ef
[homebridge-ledstrip]: Write successful: 7e070503fdc77d10ef
[lotus-lantern] Applied RGB 253,199,125
[homebridge-ledstrip]: Sending command: 7e070503fd7b3d10ef
[homebridge-ledstrip]: Write successful: 7e070503fd7b3d10ef
[lotus-lantern] Applied RGB 253,123,61
[homebridge-ledstrip]: Sending command: 7e070503fb6f4610ef
[homebridge-ledstrip]: Write successful: 7e070503fb6f4610ef
[lotus-lantern] Applied RGB 251,111,70
[homebridge-ledstrip]: Sending command: 7e070503fdbc7810ef
[homebridge-ledstrip]: Write successful: 7e070503fdbc7810ef
[lotus-lantern] Applied RGB 253,188,120
[homebridge-ledstrip]: Sending command: 7e070503efed8210ef
[homebridge-ledstrip]: Write successful: 7e070503efed8210ef
[lotus-lantern] Applied RGB 239,237,130
[homebridge-ledstrip]: Sending command: 7e070503fbcc6b10ef
[homebridge-ledstrip]: Write successful: 7e070503fbcc6b10ef
[lotus-lantern] Applied RGB 251,204,107
[homebridge-ledstrip]: Sending command: 7e070503e5fc7310ef
[homebridge-ledstrip]: Write successful: 7e070503e5fc7310ef
[lotus-lantern] Applied RGB 229,252,115
[homebridge-ledstrip]: Sending command: 7e070503fc7d5210ef
[homebridge-ledstrip]: Write successful: 7e070503fc7d5210ef
[lotus-lantern] Applied RGB 252,125,82
[homebridge-ledstrip]: Sending command: 7e070503fdd79810ef
[homebridge-ledstrip]: Write successful: 7e070503fdd79810ef
[lotus-lantern] Applied RGB 253,215,152
[homebridge-ledstrip]: Sending command: 7e070503fdb18010ef
[homebridge-ledstrip]: Write successful: 7e070503fdb18010ef
[lotus-lantern] Applied RGB 253,177,128
[homebridge-ledstrip]: Sending command: 7e070503fd9b6910ef
[homebridge-ledstrip]: Write successful: 7e070503fd9b6910ef
[lotus-lantern] Applied RGB 253,155,105
[homebridge-ledstrip]: Sending command: 7e070503fd6c5e10ef
[homebridge-ledstrip]: Write successful: 7e070503fd6c5e10ef
[lotus-lantern] Applied RGB 253,108,94
[homebridge-ledstrip]: Sending command: 7e070503fb966a10ef
[homebridge-ledstrip]: Write successful: 7e070503fb966a10ef
